
CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225786.274214
e326225786.398926
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m326225786#326225786#0(0"0(0#0#76"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m4651364528#2426"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225786.182132
e326225786.273995
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m326225786#326225786#0(0"0(0#0#79"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m4648250208#2432"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButton.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225786.036613
e326225786.360216
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButton.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m326225786#326225786#0(0"0(0#0#66"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m4655960448#2406"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButton.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225786.016908
e326225786.181959
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m326225786#326225786#0(0"0(0#0#69"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m4653970000#2412"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.895707
e326225786.016752
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m326225785#326225786#0(0"0(0#0#74"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m4647598368#2422"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.843340
e326225786.036416
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m326225785#326225786#0(0"0(0#0#71"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m4651179792#2416"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.828981
e326225785.895536
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasView.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m326225785#326225785#0(0"0(0#0#70"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m4651773136#2414"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasView.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225785.767357
e326225785.828827
r1
xCompileC
xbuild/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m326225785#326225785#0(0"0(0#0#75"/Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m4651670800#2424"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch -c /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasViewProxy.o0#

CCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326225800.420166
e326225800.582970
r1
xCompileC
